status	h3k27me3_percentile	h3k36me3_percentile
BAE	0.313016885	0.66815989
BAE	0.578437285	0.438146106
BAE	0.467823915	0.514774294
BAE	0.171218125	0.67841144
BAE	0.513137491	0.512017574
BAE	0.166178498	0.898561337
BAE	0.238542385	0.757753274
BAE	0.202748105	0.573483804
BAE	0.410751206	0.85889042
BAE	0.169452102	0.596355961
MAE	0.703911096	0.46950379
MAE	0.139472777	0.784157478
BAE	0.243108201	0.723552722
BAE	0.131374914	0.935217092
BAE	0.210759821	0.880685734
BAE	0.250818401	0.559614059
BAE	0.399336664	0.638395934
MAE	0.866643694	0.362982426
BAE	0.22363887	0.679229841
BAE	0.149767402	0.773819779
BAE	0.147699862	0.918073742
BAE	0.321071675	0.815429014
MAE	0.766368022	0.449603722
MAE	0.624440041	0.171088904
MAE	0.656185389	0.263611303
BAE	0.120649552	0.933106478
MAE	0.848466575	0.382279462
BAE	0.198139214	0.526533425
MAE	0.663292557	0.226352516
BAE	0.224758787	0.911268091
BAE	0.177463818	0.801645417
MAE	0.555780496	0.4255255
BAE	0.470408339	0.481478291
BAE	0.204600276	0.840756375
MAE	0.684657133	0.09726051
BAE	0.255599586	0.835372157
BAE	0.313921433	0.893177119
BAE	0.231650586	0.795528946
MAE	0.619055824	0.343426947
BAE	0.374353894	0.763180565
BAE	0.373664714	0.62004652
BAE	0.295959683	0.97467264
MAE	0.416523088	0.59299621
BAE	0.215325637	0.741471399
BAE	0.369615782	0.560217092
BAE	0.417212267	0.538852516
MAE	0.743108201	0.355530669
BAE	0.675783942	0.621037216
BAE	0.251162991	0.650887319
BAE	0.19383184	0.87431082
MAE	0.38098725	0.55974328
BAE	0.296648863	0.737465541
BAE	0.216402481	0.821890076
BAE	0.211190558	0.771838387
BAE	0.322493108	0.774638181
MAE	0.292599931	0.941807374
BAE	0.515377326	0.568788766
BAE	0.128790489	0.718728463
BAE	0.080289456	0.932675741
MAE	0.755341144	0.226266368
BAE	0.12465541	0.88628532
BAE	0.184484838	0.97122674
BAE	0.312586147	0.764429704
BAE	0.320770159	0.848595796
BAE	0.203394211	0.850232598
MAE	0.386500689	0.560992419
BAE	0.464076499	0.737120951
BAE	0.038421778	0.817539628
BAE	0.185906272	0.665963129
MAE	0.479109235	0.600103377
BAE	0.190859752	0.810174018
BAE	0.350706409	0.886802205
BAE	0.357124397	0.67875603
BAE	0.333347691	0.569391799
BAE	0.36625603	0.620692626
BAE	0.235656444	0.943573398
BAE	0.391152653	0.760165403
MAE	0.337224328	0.546218125
MAE	0.715196416	0.376206065
MAE	0.483244314	0.523389042
BAE	0.427205376	0.642617161
BAE	0.515808063	0.797381116
BAE	0.269426258	0.727343212
BAE	0.084984493	0.897139904
BAE	0.227601654	0.887276017
BAE	0.276318057	0.685174018
BAE	0.289670917	0.716100965
BAE	0.218383873	0.51162991
BAE	0.216574776	0.705203308
BAE	0.099888008	0.719546864
BAE	0.284286699	0.68185734
BAE	0.272355272	0.778945555
BAE	0.400241213	0.808709511
BAE	0.396967609	0.731521365
BAE	0.399250517	0.698656099
BAE	0.42875603	0.468599242
BAE	0.287431082	0.646838387
BAE	0.341747071	0.75275672
BAE	0.443917988	0.880125775
BAE	0.298931771	0.484881116
BAE	0.142014128	0.936767746
BAE	0.210889042	0.66182805
BAE	0.658123708	0.327101999
BAE	0.313146106	0.739705376
MAE	0.180091316	0.692970365
BAE	0.381504135	0.875387664
BAE	0.284631289	0.85923501
BAE	0.213990351	0.858201241
BAE	0.217177808	0.864705376
BAE	0.404634735	0.967780841
BAE	0.283296003	0.756374914
BAE	0.627842867	0.422251895
BAE	0.319994831	0.648690558
BAE	0.297036527	0.618495865
BAE	0.536914197	0.605961406
BAE	0.197751551	0.777610269
BAE	0.311509304	0.769383184
MAE	0.856176775	0.328824948
BAE	0.094116127	0.048285665
BAE	0.300956237	0.833304618
BAE	0.18151275	0.621381806
BAE	0.145244659	0.767143349
BAE	0.340713301	0.885682288
BAE	0.193616471	0.864274638
BAE	0.325206754	0.623837009
BAE	0.419021365	0.660018952
BAE	0.616083735	0.377885941
BAE	0.418762922	0.610785665
MAE	0.314825982	0.710716747
BAE	0.209467609	0.704212612
MAE	0.706581668	0.234838043
MAE	0.322148518	0.667427636
BAE	0.272570641	0.554875948
BAE	0.289843212	0.749396968
BAE	0.396235355	0.752541351
BAE	0.186164714	0.811337009
BAE	0.166953825	0.785406616
BAE	0.195167126	0.963818057
MAE	0.681598897	0.244960372
BAE	0.34932805	0.656573053
BAE	0.342436251	0.739016196
BAE	0.421433494	0.857684356
MAE	0.659846657	0.420787388
BAE	0.373147829	0.938146106
BAE	0.349888008	0.737164025
BAE	0.410880427	0.482382839
BAE	0.263309786	0.515549621
BAE	0.141195727	0.888869745
BAE	0.423199518	0.634734666
BAE	0.321416265	0.85393694
BAE	0.376464507	0.909502068
BAE	0.290920055	0.817927292
MAE	0.694994831	0.315988973
MAE	0.591014817	0.356736733
BAE	0.244572708	0.634217781
MAE	0.670615093	0.446803928
MAE	0.693702619	0.325465196
BAE	0.319133356	0.951240524
BAE	0.327360441	0.867806685
MAE	0.763826671	0.261802205
BAE	0.750215369	0.258571675
BAE	0.640118884	0.441290489
MAE	0.744185045	0.201412819
MAE	0.679962095	0.332615438
MAE	0.469159201	0.374181599
BAE	0.194434873	0.888912819
BAE	0.41505858	0.681943487
BAE	0.356650586	0.649724328
BAE	0.789843212	0.414541695
BAE	0.124612336	0.948526878
BAE	0.151404204	0.849543418
BAE	0.223768091	0.789929359
BAE	0.085027567	0.841919366
BAE	0.137491385	0.864533081
BAE	0.260208477	0.643349414
BAE	0.288120262	0.848940386
BAE	0.139989662	0.91712612
MAE	0.10669366	0.710156788
BAE	0.374267746	0.78407133
BAE	0.276059614	0.666350793
BAE	0.087138181	0.74125603
BAE	0.214722605	0.907133012
BAE	0.334295314	0.827403515
BAE	0.162861819	0.575809786
BAE	0.283985183	0.679574431
BAE	0.446545486	0.462095107
BAE	0.304703653	0.97398346
BAE	0.147269125	0.975361819
BAE	0.133485527	0.884303928
BAE	0.28441592	0.975060303
BAE	0.431685045	0.831194004
BAE	0.41609235	0.598940386
MAE	0.91148346	0.435604755
MAE	0.711018263	0.099974156
BAE	0.415317023	0.708304618
BAE	0.279203997	0.933795658
BAE	0.119917298	0.87995348
BAE	0.383657822	0.898776706
BAE	0.280840799	0.603764645
BAE	0.338042729	0.559226396
BAE	0.222820469	0.879910407
BAE	0.135983804	0.84450379
MAE	0.793289111	0.184700207
BAE	0.165920055	0.9297898
MAE	0.585199862	0.27002929
BAE	0.306685045	0.8672898
BAE	0.285148174	0.680565127
BAE	0.32723122	0.55513439
MAE	0.669452102	0.41747071
BAE	0.409889731	0.856650586
BAE	0.293633701	0.850146451
BAE	0.364920744	0.74160062
BAE	0.415144728	0.483588904
BAE	0.208649207	0.973251206
BAE	0.288550999	0.721140593
BAE	0.448914542	0.679703653
MAE	0.645675396	0.319994831
MAE	0.65480703	0.803626809
BAE	0.174319435	0.593513094
BAE	0.259131633	0.68784459
BAE	0.198311509	0.795270503
BAE	0.357382839	0.885811509
BAE	0.220580634	0.696976223
MAE	0.849543418	0.325249828
MAE	0.782089938	0.455461751
MAE	0.525844245	0.515463473
BAE	0.370649552	0.767358718
BAE	0.599974156	0.402782564
BAE	0.212741213	0.650973467
MAE	0.426731564	0.574689869
MAE	0.779893177	0.461319779
BAE	0.361431771	0.980616816
BAE	0.424620951	0.742031358
BAE	0.179014473	0.657176085
BAE	0.254092006	0.852730875
MAE	0.552119228	0.327317367
MAE	0.547725706	0.206969331
MAE	0.591359407	0.512879049
BAE	0.079514128	0.881288766
BAE	0.388094418	0.862551688
BAE	0.368495865	0.567582702
BAE	0.4803153	0.560863198
MAE	0.906788422	0.154677808
BAE	0.35152481	0.600921778
MAE	0.714291868	0.205849414
MAE	0.664843212	0.225103377
MAE	0.861216402	0.088602688
MAE	0.515506547	0.51335286
BAE	0.395632323	0.769555479
BAE	0.242806685	0.552506892
BAE	0.431125086	0.551817712
MAE	0.057761888	0.654247071
BAE	0.295313577	0.816678153
BAE	0.122027912	0.777567195
BAE	0.15101654	0.848251206
BAE	0.539197105	0.53902481
BAE	0.260337698	0.807761888
MAE	0.722906616	0.30616816
MAE	0.37568918	0.661225017
BAE	0.34196244	0.942281185
BAE	0.12568918	0.833046175
BAE	0.279936251	0.856047553
BAE	0.468470021	0.729410751
BAE	0.307675741	0.748061682
BAE	0.313706065	0.91148346
BAE	0.223078911	0.645201585
MAE	0.631977946	0.429574431
BAE	0.251421433	0.90342867
BAE	0.263998966	0.893521709
BAE	0.313404549	0.947234666
BAE	0.196373191	0.716402481
BAE	0.342953136	0.818961061
BAE	0.047036527	0.892315644
BAE	0.292384562	0.652222605
BAE	0.596054445	0.391238801
MAE	0.622286354	0.260725362
BAE	0.341660924	0.61901275
BAE	0.237293246	0.728764645
BAE	0.380082702	0.894555479
BAE	0.143134045	0.785492764
BAE	0.389645072	0.834381461
BAE	0.260380772	0.805909717
MAE	0.850964852	0.139343556
BAE	0.413249483	0.712870434
BAE	0.081064783	0.723466575
MAE	0.573483804	0.460845968
BAE	0.460889042	0.583046175
MAE	0.263051344	0.677377671
MAE	0.580892488	0.603850793
BAE	0.405711578	0.608976568
BAE	0.175310131	0.831538594
BAE	0.174362509	0.780453136
BAE	0.37465541	0.601223294
BAE	0.392272571	0.801343901
BAE	0.336965886	0.633184011
BAE	0.049276361	0.75564266
BAE	0.254522743	0.91678153
BAE	0.392746382	0.732555134
BAE	0.282176085	0.612034804
BAE	0.487465541	0.467005513
BAE	0.330246382	0.634691592
BAE	0.207400069	0.723121985
BAE	0.217866988	0.808881806
BAE	0.275542729	0.938016885
BAE	0.175223983	0.801128532
BAE	0.319477946	0.878273604
BAE	0.32860958	0.860656444
BAE	0.331409373	0.720839076
MAE	0.641195727	0.340024121
BAE	0.369572708	0.962181254
BAE	0.302377671	0.959123019
BAE	0.356176775	0.55306685
MAE	0.71730703	0.207916954
BAE	0.10992419	0.809570986
BAE	0.300568573	0.834639904
MAE	0.22824776	0.642918677
MAE	0.63869745	0.365437629
BAE	0.129005858	0.892660234
BAE	0.308838732	0.833433839
BAE	0.247415575	0.891281875
MAE	0.705634045	0.423759476
BAE	0.446287043	0.884347002
MAE	0.630341144	0.424017919
MAE	0.527481048	0.547251895
BAE	0.269598553	0.675396278
BAE	0.459079945	0.447536182
MAE	0.897182977	0.305608201
MAE	0.788163336	0.304272915
MAE	0.411181943	0.322837698
BAE	0.125172295	0.70684011
BAE	0.511371468	0.679531358
BAE	0.336190558	0.722992764
BAE	0.218556168	0.599543418
BAE	0.228118539	0.702058925
BAE	0.199991385	0.697665403
BAE	0.386328394	0.58782736
BAE	0.33851654	0.788981737
BAE	0.350620262	0.886113025
MAE	0.535621985	0.558063405
BAE	0.407951413	0.763654376
BAE	0.385122329	0.966876292
BAE	0.20085286	0.591445555
MAE	0.607382839	0.483115093
BAE	0.124913853	0.939309097
BAE	0.872329428	0.365394555
MAE	0.736044108	0.135337698
BAE	0.282046864	0.866385252
BAE	0.159028256	0.801559269
BAE	0.245477257	0.786655755
BAE	0.092780841	0.93151275
BAE	0.185130944	0.889688146
BAE	0.144727774	0.808924879
BAE	0.160406616	0.909846657
MAE	0.561638525	0.603118539
BAE	0.48134907	0.631805651
BAE	0.309054101	0.527954859
BAE	0.253273604	0.728333908
BAE	0.193788766	0.713818057
MAE	0.091316334	0.851783253
BAE	0.438835286	0.576154376
BAE	0.341316334	0.554229841
MAE	0.612250172	0.555565127
MAE	0.682503446	0.357684356
BAE	0.24896623	0.792169194
BAE	0.381159545	0.776878015
MAE	0.662388008	0.199431427
BAE	0.278170227	0.879048932
BAE	0.256805651	0.63098725
BAE	0.297984149	0.859321158
BAE	0.23561337	0.802808408
BAE	0.419753618	0.658640593
BAE	0.22893694	0.854324604
MAE	0.510682288	0.673587181
MAE	0.556469676	0.553023777
BAE	0.520201585	0.474284976
BAE	0.227730875	0.76404204
BAE	0.36164714	0.896321502
BAE	0.508528601	0.459984493
BAE	0.222992764	0.579514128
BAE	0.209898346	0.738154721
BAE	0.299104066	0.792212267
BAE	0.220796003	0.832313921
BAE	0.337956582	0.616988284
MAE	0.205289456	0.675051688
MAE	0.513568229	0.518823225
MAE	0.639601999	0.256417988
MAE	0.855013784	0.316678153
BAE	0.262448312	0.625603032
BAE	0.603678498	0.363930048
BAE	0.200077533	0.695684011
BAE	0.336664369	0.532606823
BAE	0.094331496	0.779333218
MAE	0.668332185	0.310733977
BAE	0.416566161	0.477989318
BAE	0.277437974	0.616902136
BAE	0.229583046	0.756504135
BAE	0.279591661	0.835759821
BAE	0.179057547	0.878101309
BAE	0.13869745	0.755814955
BAE	0.130039628	0.891540317
BAE	0.153600965	0.746424879
BAE	0.412215713	0.544882839
BAE	0.707486216	0.1523949
BAE	0.587568918	0.405711578
MAE	0.877282908	0.438706065
MAE	0.457098553	0.63731909
BAE	0.429272915	0.741557547
BAE	0.445037905	0.626550655
MAE	0.535880427	0.475275672
BAE	0.324345279	0.768177119
MAE	0.43543246	0.574216058
BAE	0.338559614	0.694994831
BAE	0.431211234	0.940213646
MAE	0.653816334	0.436724673
MAE	0.437586147	0.569822536
BAE	0.357641282	0.800051688
BAE	0.0898949	0.54143694
BAE	0.652308753	0.163077188
BAE	0.368926602	0.60854583
BAE	0.262276017	0.678626809
BAE	0.249483115	0.610398001
BAE	0.169882839	0.705547898
BAE	0.300913163	0.625904549
BAE	0.518220193	0.5821847
MAE	0.483761199	0.568271881
BAE	0.228333908	0.934054101
MAE	0.605013784	0.470236044
BAE	0.551085458	0.461965886
MAE	0.718642316	0.438059959
BAE	0.325379049	0.615049966
BAE	0.220925224	0.93956754
BAE	0.262362164	0.677722261
BAE	0.14399552	0.921218125
MAE	0.68853377	0.304832874
BAE	0.299922467	0.524379738
BAE	0.398690558	0.502282908
BAE	0.213258098	0.566204342
BAE	0.289929359	0.532089938
BAE	0.1917643	0.781271537
BAE	0.334855272	0.631202619
BAE	0.188749139	0.703824948
BAE	0.194133356	0.717522398
BAE	0.188835286	0.740222261
BAE	0.114963818	0.860182633
MAE	0.534588215	0.337655065
MAE	0.543892143	0.397139904
MAE	0.602170917	0.276318057
MAE	0.454514128	0.753359752
BAE	0.202058925	0.8005255
MAE	0.749009304	0.218556168
MAE	0.609622674	0.356435217
BAE	0.339679531	0.865696072
MAE	0.161268091	0.68681082
BAE	0.212870434	0.833261544
MAE	0.737077877	0.316032047
BAE	0.161052722	0.713301172
BAE	0.312887664	0.572062371
BAE	0.352084769	0.734105789
BAE	0.621984838	0.435518608
BAE	0.28303756	0.930048243
BAE	0.2106306	0.776533425
MAE	0.475577188	0.517531013
BAE	0.379651964	0.652481048
BAE	0.207830806	0.902954859
BAE	0.486259476	0.487508615
BAE	0.486431771	0.862896278
BAE	0.407305307	0.976223294
MAE	0.522829083	0.356909028
MAE	0.541867677	0.462611992
BAE	0.327705031	0.710673673
BAE	0.343426947	0.707572364
BAE	0.181900414	0.573096141
BAE	0.215497932	0.926171606
BAE	0.222389731	0.963947278
BAE	0.374784631	0.894813921
BAE	0.302420744	0.816333563
BAE	0.261371468	0.911440386
MAE	0.246812543	0.888395934
BAE	0.111819435	0.88098725
BAE	0.222045141	0.87775672
BAE	0.163637147	0.798974845
BAE	0.166996899	0.791523088
MAE	0.564179876	0.696803928
BAE	0.464248794	0.482856651
MAE	0.888094418	0.178971399
MAE	0.944908684	0.168547553
BAE	0.437327705	0.894986216
MAE	0.5582357	0.556211234
BAE	0.450982081	0.558106478
BAE	0.145115438	0.672984149
BAE	0.319348725	0.640549621
BAE	0.34622674	0.681900414
BAE	0.278256375	0.758873191
BAE	0.263395934	0.888611303
BAE	0.177420744	0.852860096
BAE	0.410535837	0.583304618
BAE	0.223208132	0.899810476
BAE	0.240049966	0.81710889
MAE	0.835199862	0.192281185
BAE	0.400887319	0.934484838
BAE	0.367332874	0.618022054
MAE	0.821459338	0.255728808
MAE	0.173931771	0.611216402
BAE	0.241729841	0.725447967
BAE	0.348681943	0.682804962
BAE	0.147829083	0.828092695
MAE	0.594073053	0.659717436
BAE	0.325292901	0.761414542
BAE	0.255384218	0.660923501
MAE	0.314739835	0.898905927
BAE	0.433149552	0.585716747
MAE	0.834812198	0.29673501
MAE	0.84829428	0.457960028
MAE	0.91884907	0.170270503
MAE	0.525973467	0.330720193
MAE	0.458003101	0.589937974
BAE	0.308149552	0.687198484
MAE	0.778557891	0.221442109
MAE	0.438361475	0.539154032
BAE	0.622372502	0.45154204
BAE	0.074991385	0.828351137
MAE	0.59967264	0.365179187
BAE	0.095839076	0.910665059
BAE	0.186078567	0.703652653
BAE	0.270804618	0.764989662
BAE	0.360182633	0.678454514
BAE	0.322794624	0.912215713
MAE	0.520847691	0.503532047
BAE	0.157391454	0.885251551
BAE	0.563490696	0.838085803
BAE	0.401404204	0.822406961
BAE	0.430263611	0.589033425
BAE	0.31318918	0.635036182
BAE	0.307158856	0.692884218
BAE	0.216187112	0.887017574
BAE	0.244098897	0.695080979
MAE	0.789326327	0.160234321
BAE	0.360441075	0.603290834
BAE	0.353678498	0.957141626
BAE	0.471312888	0.532305307
BAE	0.151834941	0.7457357
BAE	0.352386285	0.796433494
BAE	0.3005255	0.6404204
BAE	0.281659201	0.769512405
BAE	0.373793935	0.713042729
BAE	0.21028601	0.70119745
BAE	0.345365265	0.906702274
BAE	0.286569607	0.814782908
MAE	0.590497932	0.465110269
BAE	0.312112336	0.666006203
MAE	0.913981737	0.393564783
BAE	0.319908684	0.655108546
MAE	0.798845624	0.214937974
BAE	0.41079428	0.538421778
BAE	0.171648863	0.956064783
MAE	0.713990351	0.429315989
BAE	0.334682977	0.948742247
MAE	0.770287733	0.478764645
BAE	0.287818746	0.890937285
BAE	0.298414886	0.899035148
BAE	0.122372502	0.609105789
MAE	0.524681254	0.344159201
BAE	0.381288766	0.653299449
MAE	0.62775672	0.504135079
MAE	0.84622674	0.446200896
MAE	0.649121296	0.333649207
BAE	0.310303239	0.574172984
BAE	0.14537388	0.666049276
MAE	0.752842867	0.44348725
BAE	0.231865955	0.77037388
MAE	0.74862164	0.176257753
BAE	0.703437285	0.607339766
BAE	0.300353205	0.906917643
BAE	0.339722605	0.621597174
BAE	0.220020675	0.711664369
MAE	0.572923846	0.59794969
BAE	0.037732598	0.833692281
BAE	0.62004652	0.686078567
BAE	0.352730875	0.688318401
BAE	0.35497071	0.621295658
BAE	0.654376292	0.439610613
BAE	0.247717092	0.858675052
BAE	0.362250172	0.884519297
BAE	0.107512061	0.659458994
BAE	0.126119917	0.857770503
MAE	0.375043074	0.654591661
MAE	0.673587181	0.245951068
BAE	0.311552378	0.944994831
BAE	0.350792557	0.588947278
BAE	0.310475534	0.718168504
BAE	0.347174363	0.617160579
BAE	0.292858374	0.595020675
BAE	0.483373535	0.631719504
BAE	0.207313921	0.877713646
BAE	0.288766368	0.762749828
BAE	0.129910407	0.649164369
BAE	0.1481306	0.717694693
BAE	0.207012405	0.695339421
BAE	0.159458994	0.939998277
BAE	0.200292901	0.876206065
BAE	0.281573053	0.575465196
BAE	0.275758098	0.739102343
BAE	0.183838732	0.882107167
MAE	0.830504824	0.27705031
BAE	0.128747416	0.959295314
BAE	0.187241558	0.87741213
BAE	0.327145072	0.710372157
BAE	0.619960372	0.516755686
BAE	0.158166782	0.678583735
BAE	0.176946933	0.924362509
MAE	0.528988629	0.565213646
BAE	0.408166782	0.760423846
BAE	0.037603377	0.598725017
BAE	0.246209511	0.666264645
BAE	0.162603377	0.949560648
BAE	0.246080289	0.860010338
BAE	0.126206065	0.757150241
BAE	0.253402826	0.69417643
BAE	0.228850793	0.84092867
BAE	0.192410407	0.590713301
BAE	0.218771537	0.799405582
BAE	0.140937285	0.772484493
BAE	0.237853205	0.940558236
MAE	0.538981737	0.274293591
MAE	0.694779462	0.324302205
BAE	0.102429359	0.907994487
BAE	0.356262922	0.591919366
BAE	0.305565127	0.719977602
BAE	0.075594418	0.855832185
BAE	0.390721916	0.923630255
BAE	0.041264645	0.871683322
BAE	0.048414886	0.851266368
BAE	0.490739145	0.928885252
BAE	0.444262578	0.685217092
BAE	0.135251551	0.906573053
BAE	0.222734321	0.80375603
BAE	0.211750517	0.742849759
BAE	0.313662991	0.918030669
BAE	0.191721227	0.707270848
BAE	0.385380772	0.64434011
BAE	0.375947622	0.816118194
BAE	0.154548587	0.939825982
